' 29/2/2020 Script converted from "Expert list"
'
APP.LogActive = True        ' Activate output
Parameters(20098, 2) = "0"              'CI: ADD 1 inputs, Input X2
Parameters(20098, 3) = "0"              'CI: ADD 1 inputs, Input X3
Parameters(20100, 0) = 9999             'ADD 1 run-time group
Parameters(20101, 0) = 220              'ADD 1 run sequence
Parameters(20102, 0) = "0"              'CI: SUB 0 inputs, Minuend X1
Parameters(20102, 1) = "0"              'CI: SUB 0 inputs, Subtrahend X2
Parameters(20104, 0) = 9999             'SUB 0 run-time group
Parameters(20105, 0) = 240              'SUB 0 run sequence
Parameters(20106, 0) = "0"              'CI: SUB 1 inputs, Minuend X1
Parameters(20106, 1) = "0"              'CI: SUB 1 inputs, Subtrahend X2
Parameters(20108, 0) = 9999             'SUB 1 run-time group
Parameters(20109, 0) = 250              'SUB 1 run sequence
Parameters(20110, 0) = "0"              'CI: MUL 0 inputs, Factor X0
Parameters(20110, 1) = "0"              'CI: MUL 0 inputs, Factor X1
Parameters(20110, 2) = "0"              'CI: MUL 0 inputs, Factor X2
Parameters(20110, 3) = "0"              'CI: MUL 0 inputs, Factor X3
Parameters(20112, 0) = 9999             'MUL 0 run-time group
Parameters(20113, 0) = 270              'MUL 0 run sequence
Parameters(20114, 0) = "0"              'CI: MUL 1 inputs, Factor X0
Parameters(20114, 1) = "0"              'CI: MUL 1 inputs, Factor X1
Parameters(20114, 2) = "0"              'CI: MUL 1 inputs, Factor X2
Parameters(20114, 3) = "0"              'CI: MUL 1 inputs, Factor X3
Parameters(20116, 0) = 9999             'MUL 1 run-time group
Parameters(20117, 0) = 280              'MUL 1 run sequence
Parameters(20118, 0) = "0"              'CI: DIV 0 inputs, Dividend X0
Parameters(20118, 1) = "0"              'CI: DIV 0 inputs, Divisor X1
Parameters(20121, 0) = 9999             'DIV 0 run-time group
Parameters(20122, 0) = 300              'DIV 0 run sequence
Parameters(20123, 0) = "0"              'CI: DIV 1 inputs, Dividend X0
Parameters(20123, 1) = "0"              'CI: DIV 1 inputs, Divisor X1
Parameters(20126, 0) = 9999             'DIV 1 run-time group
Parameters(20127, 0) = 310              'DIV 1 run sequence
Parameters(20128, 0) = "0"              'CI: AVA 0 input X
Parameters(20131, 0) = 9999             'AVA 0 run-time group
Parameters(20132, 0) = 340              'AVA 0 run sequence
Parameters(20133, 0) = "0"              'CI: AVA 1 input X
Parameters(20136, 0) = 9999             'AVA 1 run-time group
Parameters(20137, 0) = 350              'AVA 1 run sequence
Parameters(20138, 0) = "0"              'BI: MFP 0 input pulse I
Parameters(20139, 0) = 0                'MFP 0 pulse duration in ms
Parameters(20141, 0) = 9999             'MFP 0 run-time group
Parameters(20142, 0) = 370              'MFP 0 run sequence
Parameters(20143, 0) = "0"              'BI: MFP 1 input pulse I
Parameters(20144, 0) = 0                'MFP 1 pulse duration in ms
Parameters(20146, 0) = 9999             'MFP 1 run-time group
Parameters(20147, 0) = 380              'MFP 1 run sequence
Parameters(20148, 0) = "0"              'BI: PCL 0 input pulse I
Parameters(20149, 0) = 0                'PCL 0 pulse duration in ms
Parameters(20151, 0) = 9999             'PCL 0 run-time group
Parameters(20152, 0) = 400              'PCL 0 run sequence
Parameters(20153, 0) = "0"              'BI: PCL 1 input pulse I
Parameters(20154, 0) = 0                'PCL 1 pulse duration in ms
Parameters(20156, 0) = 9999             'PCL 1 run-time group
Parameters(20157, 0) = 410              'PCL 1 run sequence
Parameters(20158, 0) = "0"              'BI: PDE 0 input pulse I
Parameters(20159, 0) = 0                'PDE 0 pulse delay time in ms
Parameters(20161, 0) = 9999             'PDE 0 run-time group
Parameters(20162, 0) = 430              'PDE 0 run sequence
Parameters(20163, 0) = "0"              'BI: PDE 1 input pulse I
Parameters(20164, 0) = 0                'PDE 1 pulse delay time in ms
Parameters(20166, 0) = 9999             'PDE 1 run-time group
Parameters(20167, 0) = 440              'PDE 1 run sequence
Parameters(20168, 0) = "0"              'BI: PDF 0 input pulse I
Parameters(20169, 0) = 0                'PDF 0 pulse extension time in ms
Parameters(20171, 0) = 9999             'PDF 0 run-time group
Parameters(20172, 0) = 460              'PDF 0 run sequence
Parameters(20173, 0) = "0"              'BI: PDF 1 input pulse I
Parameters(20174, 0) = 0                'PDF 1 pulse extension time in ms
Parameters(20176, 0) = 9999             'PDF 1 run-time group
Parameters(20177, 0) = 470              'PDF 1 run sequence
Parameters(20178, 0) = "0"              'BI: PST 0 inputs, Input pulse I
Parameters(20178, 1) = "0"              'BI: PST 0 inputs, Reset input R
Parameters(20179, 0) = 0                'PST 0 pulse duration in ms
Parameters(20181, 0) = 9999             'PST 0 run-time group
Parameters(20182, 0) = 490              'PST 0 run sequence
Parameters(20183, 0) = "0"              'BI: PST 1 inputs, Input pulse I
Parameters(20183, 1) = "0"              'BI: PST 1 inputs, Reset input R
Parameters(20184, 0) = 0                'PST 1 pulse duration in ms
Parameters(20186, 0) = 9999             'PST 1 run-time group
Parameters(20187, 0) = 500              'PST 1 run sequence
Parameters(20188, 0) = "0"              'BI: RSR 0 inputs, Set S
Parameters(20188, 1) = "0"              'BI: RSR 0 inputs, Reset R
Parameters(20191, 0) = 9999             'RSR 0 run-time group
Parameters(20192, 0) = 520              'RSR 0 run sequence
Parameters(20193, 0) = "0"              'BI: RSR 1 inputs, Set S
Parameters(20193, 1) = "0"              'BI: RSR 1 inputs, Reset R
Parameters(20196, 0) = 9999             'RSR 1 run-time group
Parameters(20197, 0) = 530              'RSR 1 run sequence
Parameters(20198, 0) = "0"              'BI: DFR 0 inputs, Trigger input I
Parameters(20198, 1) = "0"              'BI: DFR 0 inputs, D input D
Parameters(20198, 2) = "0"              'BI: DFR 0 inputs, Set S
Parameters(20198, 3) = "0"              'BI: DFR 0 inputs, Reset R
Parameters(20201, 0) = 9999             'DFR 0 run-time group
Parameters(20202, 0) = 550              'DFR 0 run sequence
Parameters(20203, 0) = "0"              'BI: DFR 1 inputs, Trigger input I
Parameters(20203, 1) = "0"              'BI: DFR 1 inputs, D input D
Parameters(20203, 2) = "0"              'BI: DFR 1 inputs, Set S
Parameters(20203, 3) = "0"              'BI: DFR 1 inputs, Reset R
Parameters(20206, 0) = 9999             'DFR 1 run-time group
Parameters(20207, 0) = 560              'DFR 1 run sequence
Parameters(20208, 0) = "0"              'BI: BSW 0 inputs, Input I0
Parameters(20208, 1) = "0"              'BI: BSW 0 inputs, Input I1
Parameters(20209, 0) = "0"              'BI: BSW 0 switch setting I
Parameters(20211, 0) = 9999             'BSW 0 run-time group
Parameters(20212, 0) = 580              'BSW 0 run sequence
Parameters(20213, 0) = "0"              'BI: BSW 1 inputs, Input I0
Parameters(20213, 1) = "0"              'BI: BSW 1 inputs, Input I1
Parameters(20214, 0) = "0"              'BI: BSW 1 switch setting I
Parameters(20216, 0) = 9999             'BSW 1 run-time group
Parameters(20217, 0) = 590              'BSW 1 run sequence
Parameters(20218, 0) = "0"              'CI: NSW 0 inputs, Input X0
Parameters(20218, 1) = "0"              'CI: NSW 0 inputs, Input X1
Parameters(20219, 0) = "0"              'BI: NSW 0 switch setting I
Parameters(20221, 0) = 9999             'NSW 0 run-time group
Parameters(20222, 0) = 610              'NSW 0 run sequence
Parameters(20223, 0) = "0"              'CI: NSW 1 inputs, Input X0
Parameters(20223, 1) = "0"              'CI: NSW 1 inputs, Input X1
Parameters(20224, 0) = "0"              'BI: NSW 1 switch setting I
Parameters(20226, 0) = 9999             'NSW 1 run-time group
Parameters(20227, 0) = 620              'NSW 1 run sequence
Parameters(20228, 0) = "0"              'CI: LIM 0 input X
Parameters(20229, 0) = 0                'LIM 0 upper limit value LU
Parameters(20230, 0) = 0                'LIM 0 lower limit value LL
Parameters(20234, 0) = 9999             'LIM 0 run-time group
Parameters(20235, 0) = 640              'LIM 0 run sequence
Parameters(20236, 0) = "0"              'CI: LIM 1 input X
Parameters(20237, 0) = 0                'LIM 1 upper limit value LU
Parameters(20238, 0) = 0                'LIM 1 lower limit value LL
Parameters(20242, 0) = 9999             'LIM 1 run-time group
Parameters(20243, 0) = 650              'LIM 1 run sequence
Parameters(20244, 0) = "0"              'CI: PT1 0 inputs, Input X
Parameters(20244, 1) = "0"              'CI: PT1 0 inputs, Setting value SV
Parameters(20245, 0) = "0"              'BI: PT1 0 accept setting value S
Parameters(20246, 0) = 0                'PT1 0 smoothing time constant in ms
Parameters(20248, 0) = 9999             'PT1 0 run-time group
Parameters(20249, 0) = 670              'PT1 0 run sequence
Parameters(20250, 0) = "0"              'CI: PT1 1 inputs, Input X
Parameters(20250, 1) = "0"              'CI: PT1 1 inputs, Setting value SV
Parameters(20251, 0) = "0"              'BI: PT1 1 accept setting value S
Parameters(20252, 0) = 0                'PT1 1 smoothing time constant in ms
Parameters(20254, 0) = 9999             'PT1 1 run-time group
Parameters(20255, 0) = 680              'PT1 1 run sequence
Parameters(20256, 0) = "0"              'CI: INT 0 inputs, Input X
Parameters(20256, 1) = "0"              'CI: INT 0 inputs, Setting value SV
Parameters(20257, 0) = 0                'INT 0 upper limit value LU
Parameters(20258, 0) = 0                'INT 0 lower limit value LL
Parameters(20259, 0) = 0                'INT 0 integrating time constant in ms
Parameters(20260, 0) = "0"              'BI: INT 0 accept setting value S
Parameters(20264, 0) = 9999             'INT 0 run-time group
Parameters(20265, 0) = 700              'INT 0 run sequence
Parameters(20266, 0) = "0"              'CI: LVM 0 input X
Parameters(20267, 0) = 0                'LVM 0 interval average value M
Parameters(20268, 0) = 0                'LVM 0 interval limit L
Parameters(20269, 0) = 0                'LVM 0 hyst HY
Parameters(20273, 0) = 9999             'LVM 0 run-time group
Parameters(20274, 0) = 720              'LVM 0 run sequence
Parameters(20275, 0) = "0"              'CI: LVM 1 input X
Parameters(20276, 0) = 0                'LVM 1 interval average value M
Parameters(20277, 0) = 0                'LVM 1 interval limit L
Parameters(20278, 0) = 0                'LVM 1 hyst HY
Parameters(20282, 0) = 9999             'LVM 1 run-time group
Parameters(20283, 0) = 730              'LVM 1 run sequence
Parameters(20284, 0) = "0"              'CI: DIF 0 input X
Parameters(20285, 0) = 0                'DIF 0 differentiating time constant in ms
Parameters(20287, 0) = 9999             'DIF 0 run-time group
Parameters(20288, 0) = 750              'DIF 0 run sequence
Parameters(20300, 0) = "0"              'BI: NOT 4 input I
Parameters(20302, 0) = 9999             'NOT 4 run-time group
Parameters(20303, 0) = 770              'NOT 4 run sequence
Parameters(20304, 0) = "0"              'BI: NOT 5 input I
Parameters(20306, 0) = 9999             'NOT 5 run-time group
Parameters(20307, 0) = 780              'NOT 5 run sequence
Parameters(20308, 0) = "0"              'CI: ADD 2 inputs, Input X0
Parameters(20308, 1) = "0"              'CI: ADD 2 inputs, Input X1
Parameters(20308, 2) = "0"              'CI: ADD 2 inputs, Input X2
Parameters(20308, 3) = "0"              'CI: ADD 2 inputs, Input X3
Parameters(20310, 0) = 9999             'ADD 2 run-time group
Parameters(20311, 0) = 800              'ADD 2 run sequence
Parameters(20312, 0) = "0"              'CI: NCM 0 inputs, Input X0
Parameters(20312, 1) = "0"              'CI: NCM 0 inputs, Input X1
Parameters(20316, 0) = 9999             'NCM 0 run-time group
Parameters(20317, 0) = 820              'NCM 0 run sequence
Parameters(20318, 0) = "0"              'CI: NCM 1 inputs, Input X0
Parameters(20318, 1) = "0"              'CI: NCM 1 inputs, Input X1
Parameters(20322, 0) = 9999             'NCM 1 run-time group
Parameters(20323, 0) = 830              'NCM 1 run sequence
Parameters(20324, 0) = "0"              'BI: RSR 2 inputs, Set S
Parameters(20324, 1) = "0"              'BI: RSR 2 inputs, Reset R
Parameters(20327, 0) = 9999             'RSR 2 run-time group
Parameters(20328, 0) = 850              'RSR 2 run sequence
Parameters(20329, 0) = "0"              'BI: DFR 2 inputs, Trigger input I
Parameters(20329, 1) = "0"              'BI: DFR 2 inputs, D input D
Parameters(20329, 2) = "0"              'BI: DFR 2 inputs, Set S
Parameters(20329, 3) = "0"              'BI: DFR 2 inputs, Reset R
Parameters(20332, 0) = 9999             'DFR 2 run-time group
Parameters(20333, 0) = 870              'DFR 2 run sequence
Parameters(20334, 0) = "0"              'BI: PDE 2 input pulse I
Parameters(20335, 0) = 0                'PDE 2 pulse delay time in ms
Parameters(20337, 0) = 9999             'PDE 2 run-time group
Parameters(20338, 0) = 890              'PDE 2 run sequence
Parameters(20339, 0) = "0"              'BI: PDE 3 input pulse I
Parameters(20340, 0) = 0                'PDE 3 pulse delay time in ms
Parameters(20342, 0) = 9999             'PDE 3 run-time group
Parameters(20343, 0) = 900              'PDE 3 run sequence
Parameters(20344, 0) = "0"              'BI: PDF 2 input pulse I
Parameters(20345, 0) = 0                'PDF 2 pulse extension time in ms
Parameters(20347, 0) = 9999             'PDF 2 run-time group
Parameters(20348, 0) = 920              'PDF 2 run sequence
Parameters(20349, 0) = "0"              'BI: PDF 3 input pulse I
Parameters(20350, 0) = 0                'PDF 3 pulse extension time in ms
Parameters(20352, 0) = 9999             'PDF 3 run-time group
Parameters(20353, 0) = 930              'PDF 3 run sequence
Parameters(20354, 0) = "0"              'BI: MFP 2 input pulse I
Parameters(20355, 0) = 0                'MFP 2 pulse duration in ms
Parameters(20357, 0) = 9999             'MFP 2 run-time group
Parameters(20358, 0) = 950              'MFP 2 run sequence
Parameters(20359, 0) = "0"              'BI: MFP 3 input pulse I
Parameters(20360, 0) = 0                'MFP 3 pulse duration in ms
Parameters(20362, 0) = 9999             'MFP 3 run-time group
Parameters(20363, 0) = 960              'MFP 3 run sequence
Parameters(20372, 0) = "0"              'CI: PLI 0 input X
Parameters(20374, 0) = 0                'PLI 0 X-coordinate, A breakpoint, Breakpoint 0
Parameters(20374, 1) = 0                'PLI 0 X-coordinate, A breakpoint, Breakpoint 1
Parameters(20374, 2) = 0                'PLI 0 X-coordinate, A breakpoint, Breakpoint 2
Parameters(20374, 3) = 0                'PLI 0 X-coordinate, A breakpoint, Breakpoint 3
Parameters(20374, 4) = 0                'PLI 0 X-coordinate, A breakpoint, Breakpoint 4
Parameters(20374, 5) = 0                'PLI 0 X-coordinate, A breakpoint, Breakpoint 5
Parameters(20374, 6) = 0                'PLI 0 X-coordinate, A breakpoint, Breakpoint 6
Parameters(20374, 7) = 0                'PLI 0 X-coordinate, A breakpoint, Breakpoint 7
Parameters(20374, 8) = 0                'PLI 0 X-coordinate, A breakpoint, Breakpoint 8
Parameters(20374, 9) = 0                'PLI 0 X-coordinate, A breakpoint, Breakpoint 9
Parameters(20374, 10) = 0               'PLI 0 X-coordinate, A breakpoint, Breakpoint 10
Parameters(20374, 11) = 0               'PLI 0 X-coordinate, A breakpoint, Breakpoint 11
Parameters(20374, 12) = 0               'PLI 0 X-coordinate, A breakpoint, Breakpoint 12
Parameters(20374, 13) = 0               'PLI 0 X-coordinate, A breakpoint, Breakpoint 13
Parameters(20374, 14) = 0               'PLI 0 X-coordinate, A breakpoint, Breakpoint 14
Parameters(20374, 15) = 0               'PLI 0 X-coordinate, A breakpoint, Breakpoint 15
Parameters(20374, 16) = 0               'PLI 0 X-coordinate, A breakpoint, Breakpoint 16
Parameters(20374, 17) = 0               'PLI 0 X-coordinate, A breakpoint, Breakpoint 17
Parameters(20374, 18) = 0               'PLI 0 X-coordinate, A breakpoint, Breakpoint 18
Parameters(20374, 19) = 0               'PLI 0 X-coordinate, A breakpoint, Breakpoint 19
Parameters(20375, 0) = 0                'PLI 0 Y-coordinate, B breakpoint, Breakpoint 0
Parameters(20375, 1) = 0                'PLI 0 Y-coordinate, B breakpoint, Breakpoint 1
Parameters(20375, 2) = 0                'PLI 0 Y-coordinate, B breakpoint, Breakpoint 2
Parameters(20375, 3) = 0                'PLI 0 Y-coordinate, B breakpoint, Breakpoint 3
Parameters(20375, 4) = 0                'PLI 0 Y-coordinate, B breakpoint, Breakpoint 4
Parameters(20375, 5) = 0                'PLI 0 Y-coordinate, B breakpoint, Breakpoint 5
Parameters(20375, 6) = 0                'PLI 0 Y-coordinate, B breakpoint, Breakpoint 6
Parameters(20375, 7) = 0                'PLI 0 Y-coordinate, B breakpoint, Breakpoint 7
Parameters(20375, 8) = 0                'PLI 0 Y-coordinate, B breakpoint, Breakpoint 8
Parameters(20375, 9) = 0                'PLI 0 Y-coordinate, B breakpoint, Breakpoint 9
Parameters(20375, 10) = 0               'PLI 0 Y-coordinate, B breakpoint, Breakpoint 10
Parameters(20375, 11) = 0               'PLI 0 Y-coordinate, B breakpoint, Breakpoint 11
Parameters(20375, 12) = 0               'PLI 0 Y-coordinate, B breakpoint, Breakpoint 12
Parameters(20375, 13) = 0               'PLI 0 Y-coordinate, B breakpoint, Breakpoint 13
Parameters(20375, 14) = 0               'PLI 0 Y-coordinate, B breakpoint, Breakpoint 14
Parameters(20375, 15) = 0               'PLI 0 Y-coordinate, B breakpoint, Breakpoint 15
Parameters(20375, 16) = 0               'PLI 0 Y-coordinate, B breakpoint, Breakpoint 16
Parameters(20375, 17) = 0               'PLI 0 Y-coordinate, B breakpoint, Breakpoint 17
Parameters(20375, 18) = 0               'PLI 0 Y-coordinate, B breakpoint, Breakpoint 18
Parameters(20375, 19) = 0               'PLI 0 Y-coordinate, B breakpoint, Breakpoint 19
Parameters(20376, 0) = 9999             'PLI 0 run-time group
Parameters(20377, 0) = 980              'PLI 0 run sequence
Parameters(20378, 0) = "0"              'CI: PLI 1 input X
Parameters(20380, 0) = 0                'PLI 1 X-coordinate, A breakpoint, Breakpoint 0
Parameters(20380, 1) = 0                'PLI 1 X-coordinate, A breakpoint, Breakpoint 1
Parameters(20380, 2) = 0                'PLI 1 X-coordinate, A breakpoint, Breakpoint 2
Parameters(20380, 3) = 0                'PLI 1 X-coordinate, A breakpoint, Breakpoint 3
Parameters(20380, 4) = 0                'PLI 1 X-coordinate, A breakpoint, Breakpoint 4
Parameters(20380, 5) = 0                'PLI 1 X-coordinate, A breakpoint, Breakpoint 5
Parameters(20380, 6) = 0                'PLI 1 X-coordinate, A breakpoint, Breakpoint 6
Parameters(20380, 7) = 0                'PLI 1 X-coordinate, A breakpoint, Breakpoint 7
Parameters(20380, 8) = 0                'PLI 1 X-coordinate, A breakpoint, Breakpoint 8
Parameters(20380, 9) = 0                'PLI 1 X-coordinate, A breakpoint, Breakpoint 9
Parameters(20380, 10) = 0               'PLI 1 X-coordinate, A breakpoint, Breakpoint 10
Parameters(20380, 11) = 0               'PLI 1 X-coordinate, A breakpoint, Breakpoint 11
Parameters(20380, 12) = 0               'PLI 1 X-coordinate, A breakpoint, Breakpoint 12
Parameters(20380, 13) = 0               'PLI 1 X-coordinate, A breakpoint, Breakpoint 13
Parameters(20380, 14) = 0               'PLI 1 X-coordinate, A breakpoint, Breakpoint 14
Parameters(20380, 15) = 0               'PLI 1 X-coordinate, A breakpoint, Breakpoint 15
Parameters(20380, 16) = 0               'PLI 1 X-coordinate, A breakpoint, Breakpoint 16
Parameters(20380, 17) = 0               'PLI 1 X-coordinate, A breakpoint, Breakpoint 17
Parameters(20380, 18) = 0               'PLI 1 X-coordinate, A breakpoint, Breakpoint 18
Parameters(20380, 19) = 0               'PLI 1 X-coordinate, A breakpoint, Breakpoint 19
Parameters(20381, 0) = 0                'PLI 1 Y-coordinate, B breakpoint, Breakpoint 0
Parameters(20381, 1) = 0                'PLI 1 Y-coordinate, B breakpoint, Breakpoint 1
Parameters(20381, 2) = 0                'PLI 1 Y-coordinate, B breakpoint, Breakpoint 2
Parameters(20381, 3) = 0                'PLI 1 Y-coordinate, B breakpoint, Breakpoint 3
Parameters(20381, 4) = 0                'PLI 1 Y-coordinate, B breakpoint, Breakpoint 4
Parameters(20381, 5) = 0                'PLI 1 Y-coordinate, B breakpoint, Breakpoint 5
Parameters(20381, 6) = 0                'PLI 1 Y-coordinate, B breakpoint, Breakpoint 6
Parameters(20381, 7) = 0                'PLI 1 Y-coordinate, B breakpoint, Breakpoint 7
Parameters(20381, 8) = 0                'PLI 1 Y-coordinate, B breakpoint, Breakpoint 8
Parameters(20381, 9) = 0                'PLI 1 Y-coordinate, B breakpoint, Breakpoint 9
Parameters(20381, 10) = 0               'PLI 1 Y-coordinate, B breakpoint, Breakpoint 10
Parameters(20381, 11) = 0               'PLI 1 Y-coordinate, B breakpoint, Breakpoint 11
Parameters(20381, 12) = 0               'PLI 1 Y-coordinate, B breakpoint, Breakpoint 12
Parameters(20381, 13) = 0               'PLI 1 Y-coordinate, B breakpoint, Breakpoint 13
Parameters(20381, 14) = 0               'PLI 1 Y-coordinate, B breakpoint, Breakpoint 14
Parameters(20381, 15) = 0               'PLI 1 Y-coordinate, B breakpoint, Breakpoint 15
Parameters(20381, 16) = 0               'PLI 1 Y-coordinate, B breakpoint, Breakpoint 16
Parameters(20381, 17) = 0               'PLI 1 Y-coordinate, B breakpoint, Breakpoint 17
Parameters(20381, 18) = 0               'PLI 1 Y-coordinate, B breakpoint, Breakpoint 18
Parameters(20381, 19) = 0               'PLI 1 Y-coordinate, B breakpoint, Breakpoint 19
Parameters(20382, 0) = 9999             'PLI 1 run-time group
Parameters(20383, 0) = 990              'PLI 1 run sequence
On Error GoTo 0
